avaliacao;texto
5,0 de 5 estrelas;"
A primeira vez que o li, a anos atrás, fez grande diferença na minha perspectiva sobre relacionar com as pessoas. É o melhor livro que já li
"
5,0 de 5 estrelas;"
Mais de 50 anos e continua sendo um dos melhores livros de como ser uma pessoa melhor. Você vai ser melhor com você e com os outros. Livro para ser relido várias e várias vezes. É livro de cabeceira!
"
5,0 de 5 estrelas;"
Livro excelente, mas uma coisa nunca se esqueça, nunca deixe de ser você mesmo! Nem sempre você precisa agradar todo mundo, ainda mais quando o outro não compactua com seus valores
"
5,0 de 5 estrelas;"
Amei o livro. Sem contar que  tudo o que eu compro no Amazon chegar sempre antes. Muito satisfeita com a Amazon. Obrigada!
"
5,0 de 5 estrelas;"
Muito bom. Fácil de ler e entender seu conteúdo. Muito útil para aprender ou aprimorar os relacionamentos pessoais e profissionais.
"
5,0 de 5 estrelas;"
Tenho lido a todo momento durante minha folga... Leitura que te estiga a não parar de ler e agregar conhecimento para a vida... Livro pra ler e reler sempre!
"
5,0 de 5 estrelas;"
Cómo fazer amigos e influenciar pessoas é um livro fantástico.As orientações do autor são excelentes.Eu super recomendo a leitura desse livro.
"
4,0 de 5 estrelas;"
Muito bom!O autor trabalha, numa linguagem simples, a forma de desenvolver e aprimorar as relações humanas!Vale a leitura.
"
5,0 de 5 estrelas;"
Recomendo este livro a todas as pessoas, afinal temo relações direta com pessoas diariamente.
"
5,0 de 5 estrelas;"
Livro que precisa ser lido por qualquer um que queira se relacionar melhor com as pessoas ao seu redor! Trás exemplos que, apesar de antigos, são bastante coerentes e explicam muito bem os conceitos!
"
5,0 de 5 estrelas;"
Livro repleto de lições práticas para lidarmos, compreendermos e exercermos maior influência nas pessoas que fazem parte do nosso círculo de relacionamento.
"
5,0 de 5 estrelas;"
Livro muito bom, realmente incrivel o conteúdo desse livro, serve tanto para as relações entre familia, amigos e até nos negócios. Recomendo muito!!
"
5,0 de 5 estrelas;"
Muito bom, o livro fala como devemos nos comunicar com as pessoas de forma, que não ofendendo as pessoas com palavras que não percebemos que pode magoar
"
5,0 de 5 estrelas;"
O material é ótimo e a impressão muito boa! Chegou intacto sem qualquer amassado ou problema. O conteúdo do livro é de excelente qualidade para quem gosta de livros do gênero.
"
5,0 de 5 estrelas;"
Livro sensacional, que não envelheceu com o tempo. Seus ensinamentos e exemplos são aplicáveis até hoje e continuarão a ser por muitos séculos.
"
5,0 de 5 estrelas;"
Sensacional, fantástico muito bom, super didatico, com exemplos autoexplicativo, prende a atenção faz querer ler mais e mais, bom mesmo.
"
1,0 de 5 estrelas;"
Não vou entrar na questão da qualidade do livro/do texto do autor. E sim da qualidade do produto entregue. Veio todo cheio de manchas e arranhões, me decepcionei bastante com o estado da capa do livro
"
5,0 de 5 estrelas;"
chegou a compra conforme eu tinha combinado e melhor que pensei?
"
5,0 de 5 estrelas;"
Livro bom
"
4,0 de 5 estrelas;"
O livro é fantástico claro, mas a versão que recebi parece muito antiga, não é versão atualizada. Mas só me atentei a isso depois que já tinha passado o prazo de devolução.
"
5,0 de 5 estrelas;"
Livro muito bom, recomendo
"
5,0 de 5 estrelas;"
Fantástico, indispensável para relações interpessoais.Estou comprando outros para dar de presente às pessoas que gosto, assim como procurando outros livros do mesmo autor.
"
5,0 de 5 estrelas;"
O livro é lindo meio emborrachado e chegou em perfeito estado.
"
5,0 de 5 estrelas;"
Um dos melhores livros que já li na minha vida. É aquele tipo que você sente a necessidade de ler e reler sempre. Mantém na mesa pra consultar sempre que precisa.
"
5,0 de 5 estrelas;"
Um conteúdo muito interessante sobre negociação, relações humanas. Indico muito! Deveria estar como livro básico para todos lerem! Livro atemporal .
"
5,0 de 5 estrelas;"
Essa leitura é recomensada à todos, leve, prática, objetiva, eficaz e atemporal. Se encaixa perfeitamente nas tratativas interpessoais, de qualquer pessoa que preze pela boa vida.
"
5,0 de 5 estrelas;"
Tanta coisa boa nele que fiquei perdida na leitura 📚 tudo de bom. Dou até 200 estrelas.
"
5,0 de 5 estrelas;"
Para uma boa comunicação, recomendo.
"
5,0 de 5 estrelas;"
Que livro! Vale muito a pena a leitura.Ele traz pontos que pode ser usado no dia-dia nas relações com pessoas e também super aplicável no trabalho, em negociações...
"
5,0 de 5 estrelas;"
Ótimo, pois o conhecimento que este livro passa muda as formas de pensar, agir  com as pessoas e com isso tornar/criar relacionamentos saudáveis com essas.
"
5,0 de 5 estrelas;"
Satisfação total e muito agradecido com o comprometimento da Amazon em suas entregas, fiz o pedido no dia 05/09 de madrugada, quando foi hoje a tarde 08/09 já entregaram, maravilhoso, super recomendo.
"
5,0 de 5 estrelas;"
Leitura obrigatória para quem deseja sucesso profissional e melhorias em todos os relacionamentos. Um dos melhores livros que já li.
"
5,0 de 5 estrelas;"
Livro muito bom e interessante, trás uns "" insights"" para a vida, de fato. Acredito que deveria ser como um paradidático nas escolas, ajudaria bastante no desenvolvimento pessoal.
"
5,0 de 5 estrelas;"




                    A mídia não pôde ser carregada.
                



 Ansiosa para ler, hegou em perfeito estado.
"
5,0 de 5 estrelas;"
Gosto de comprar na Amazon, sempre supera minhas espectativas na entrega, sempre bem embalados os produtos. Livro muito top e atual, apesar de ter sido lançado a muito tempo atrás.
"
5,0 de 5 estrelas;"
Eu mal iniciei a leitura e já estou adorando os exemplos e orientações dadas nesse livro. Eu sempre estou em meio a várias pessoas, principalmente estudantes, então com certeza irá potencializar minha boa relação com as pessoas.
"
5,0 de 5 estrelas;"
Livro que faz a gente rever as nossas ações e tentar melhorar como pessoa... simplesmente fantástico!!!
"
5,0 de 5 estrelas;"
Chegou antes da data prevista. Td certinho.
"
1,0 de 5 estrelas;"




                    A mídia não pôde ser carregada.
                



 Acabei de retirar o livro da embalagem e a surpresa foi o livro estar descolando. Fiz questão de comprar um novo para não ter esse tipo de problema. Decepcionada.
"
5,0 de 5 estrelas;"
Deveria ser obrigatório  ler esse livro! Fiz o curso do Dale também, e foram excepcionais para a minha carreira profissional.
"
5,0 de 5 estrelas;"
Simplesmente essencial para uma melhor comunicação e entendimento de como funciona o trato com as pessoas. Esse livro mudou minha vida.
"
5,0 de 5 estrelas;"
Todos deveriam ler esse livro pois te alavanca na carreira e faz você saber se comunicar com as outras pessoas de forma leve
"
5,0 de 5 estrelas;"
Modéstia parte, eu sou um ávido leitor. Nó entrando havia muito tempo que eu não esbarrava em um livro tão bom diante do que se propõe. Leitura obrigatória.
"
5,0 de 5 estrelas;"
Entregue em 3 dias, maravilhoso!!!!
"
5,0 de 5 estrelas;"
Fiquei simplesmente apaixonada por esse livro, nunca tinha visto algo parecido, traz com clareza como devemos tratar as pessoas para sermos amadas, recomendo a todos.
"
5,0 de 5 estrelas;"
O produto chegou no tempo estimado e em ótimo conservação, a minha nota é questão de tempo de entrega e cuidado com o produto, veio embalado e lacrado, excelente.
"
5,0 de 5 estrelas;"
O único problema e que tem muitos exemplos.Mais e ótimo,já aprendi muito lendo apenas 10 páginas.
"
5,0 de 5 estrelas;"
Sem comentários.
"
5,0 de 5 estrelas;"
Bem embalado, perfeito estado e entrega hiper rápida !
"
5,0 de 5 estrelas;"
Gostei muito das lições ensinadas no livro, realmente muito inspirador para o dia a dia!!!!
"
5,0 de 5 estrelas;"
Livro com folhas bem cheirosas e capa bonita. Leitura maravilhosa para a vida toda.
"
5,0 de 5 estrelas;"
Se aplicados, os princípios do livro podem fazer muita diferença não só no trabalho, mas na vida pessoal tbm. Vale a pena ler.
"
4,0 de 5 estrelas;"
Uma boa leitura para relembrar o que já sabemos, mas não conseguimos muitas vezes adotar. Serve como reflexão e melhora de qualidade de vida. 😁
"
5,0 de 5 estrelas;"
Todos deveriam ler esse livro. Muito bom!
"
5,0 de 5 estrelas;"
Excelente!!! Estou fazendo o treinamento e realmente é impactante!!!Aprendemos a vivenciar com uma nova mentalidade e assim vivemos uma nova realidade!!!
"
5,0 de 5 estrelas;"
Um livro sensacional que muitas pessoas deveria ler e aplicar!! Mudou muito minha mentalidade.
"
5,0 de 5 estrelas;"
O produto veio intacto e sem amassados.
"
2,0 de 5 estrelas;"
O conteúdo do livro é ótimo, os ensinamentos são super úteis e atualizados. Porém a capa deixa a desejar. Além de ser fosca e mole, é feita de um material grudento e suja muito!
"
4,0 de 5 estrelas;"
Gostei bastante do livro, porém senti que ele é um pouco repetitivo da parte 3 para a 4.
"
4,0 de 5 estrelas;"
Um contexto bom sobre formas diferentes de abordagem pessoal e profissional. Vale a pena a leitura.
"
5,0 de 5 estrelas;"
Eu super recomendo esse livro! Ajuda muito, estou encantada com o autor e já li outro dele e vou ler mais.
"
5,0 de 5 estrelas;"
É realmente uma fonte inesgotável de dicas valiosas, com exemplos práticos, sobre como podemos nos relacionar melhor. Recomendo a compra, é útil por toda a vida!
"
5,0 de 5 estrelas;"
Em perfeitas condições, bem embalado e entrega rápida e dentro do prazo, adorei.
"
5,0 de 5 estrelas;"
Gostei muito deste livro. O mais interessante é que o autor vai argumentando sobre cada subtema e para fortificar sua argumentação, ele dar vários exemplos de acontecimentos reais.
"
5,0 de 5 estrelas;"
Estava muito ansiosa por essa chegada, e a pesar de não concluído , me apaixonei por cada página . Em breve comprei os semelhantes ⭐️⭐️⭐️⭐️⭐️.
"
5,0 de 5 estrelas;"
Dicas valiosíssimas sobre relações humanas. Apliquei alguns conceitos e o resultado foi imediato! Recomendo!
"
3,0 de 5 estrelas;"
Livro com conteúdo bom , mas exemplos muito antigos.
"
5,0 de 5 estrelas;"
Toda pessoa tem q ler este livro, nos faz ser melhores seres humanos.
"
5,0 de 5 estrelas;"




                    A mídia não pôde ser carregada.
                



 Gostei da qualidade do produto e da embalagem, principalmente.
"
4,0 de 5 estrelas;"
Bom.
"
5,0 de 5 estrelas;"
Melhor livro de autoajuda / desenvolvimento pessoal que já li. Simplesmente fantástico!
"
5,0 de 5 estrelas;"
Um guia definitivo de relações humanas, recomendo a todos, não é um livro para gerentes, CEO ou vendedor, é um livro para qualquer pessoa que deseje melhorar suas relações humanas.
"
5,0 de 5 estrelas;"
Livro de tamanho médio. Qualidade boa.
"
5,0 de 5 estrelas;"
Chegou como o esperado.
"
5,0 de 5 estrelas;"
Recomendo a Compra. Entrega na data Prevista. E uma excelente leitura, todos deveriam ler.
"
5,0 de 5 estrelas;"
Adorei!!! Chegou rápido, menos de 1 semana desde que fiz o pedido, literalmente chegou em dois dias e veio muito bem embalado!!!
"
5,0 de 5 estrelas;"
Gostei muito do livro...me deu vários insights de como mudar o tratamento com as pessoas mesmo em situações difíceis, delicadas ou sob pressão... recomendo.
"
5,0 de 5 estrelas;"
Conforme o anúncio..Sobre o envio, a entrega sensacional de sempre, chegando antes da data marcado para ser entregue
"
5,0 de 5 estrelas;"
Excelente livro! Conceitos aplicáveis a todas as áreas da vida. Leitura obrigatória para lideres. Recomendo muitíssimo.
"
5,0 de 5 estrelas;"
O produto foi entregue de maneira rápida,  exatamente conforme descrito pelo vendedor..Estou muito satisfeita
"
5,0 de 5 estrelas;"
O livro, de texto leve e de fácil entendimento, é melhor do que eu esperava. A maioria das lições são aplicáveis.
"
5,0 de 5 estrelas;"
Livro simplesmente espetacular. Talvez sirva mais para alguns que para outros, mas acredito que se todas as pessoas lessem as relações se tornariam muito mais fluidas, NO MINIMO.
"
5,0 de 5 estrelas;"
Um livro com princípios e ideias sensacionais que ensinam como lidar com as pessoas e o real sentido disso, que é usando a empatia.Simplesmente sensacional.
"
5,0 de 5 estrelas;"
Fez-me mudar o modo de debater e de vê as outras pessoas.
"
5,0 de 5 estrelas;"
Uma verdadeira obra prima. Livro atemporal com conselhos valiosíssimos.
"
5,0 de 5 estrelas;"
RECOMENDO
"
5,0 de 5 estrelas;"
Super indico, me ajudou a perceber quanto eu estava errando ao me relacionar com pessoas. Você vai aprender princípios fáceis de serem aplicados.
"
5,0 de 5 estrelas;"
É um livro fantástico, de leitura simples e muito rica. O autor nos dá dicas que colaboram para que tenhamos sucesso nos relacionamentos sociais na vida pessoal e profissional.
"
5,0 de 5 estrelas;"
Excelente
"
5,0 de 5 estrelas;"
São hábitos simples, q com um toque de percepção e dedicação a alguns tópicos podem mudar a forma como as pessoas te tratam ou podem tratar no futuro
"
5,0 de 5 estrelas;"
incrível
"
5,0 de 5 estrelas;"
Produto em excelente estado. Entrega super rápida! Feliz com a aquisição!
"
5,0 de 5 estrelas;"
Livro é maravilhoso, te faz refletir sobre várias coidas.
"
5,0 de 5 estrelas;"
Essa deveria ser uma leitura obrigatória para todos
"
5,0 de 5 estrelas;"
Um livro fundamental para os que procuram transcender os próprios conhecimentos, ensinando uma maneira de se conectar de forma adequada a outros indivíduos.
"
5,0 de 5 estrelas;"
Um dos melhores que já li. Não é a toa que foi recomendado por Buffett. Leitura bem fácil e agradável.
"
5,0 de 5 estrelas;"
Ótimo livro para reflexões de relações interpessoais, de forma prática levanta diversas atitudes simples a serem usadas por qualquer pessoa para melhorar suas relações.
"
5,0 de 5 estrelas;"
Ainda estou lendo o livro, porém apresenta uma didática muito boa e é lido facilmente.
"
5,0 de 5 estrelas;"
Produto chegou bem embalado. Começando a leitura ótimo 👍
"
4,0 de 5 estrelas;"
Muito bom aprendendo muito
"
5,0 de 5 estrelas;"
Muito bom
"
5,0 de 5 estrelas;"
Gostei muito das experiências práticas de diversas pessoas no livro que nos ajudam a ver como podemos aplicar cada ensinamento no nosso dia a dia.
"
5,0 de 5 estrelas;"
Muito bom o livro, ajuda bastante no desenvolvimento pessoal e profissional de todas as pessoas que tem vontade de aprender
"
5,0 de 5 estrelas;"
Ótimo para vendas
"
5,0 de 5 estrelas;"
Livro maravilhoso,deveria ser dado para cada ser humano ler quando criança,para quando atingir a idade adulta ter mais empatia no trato com as pessoas.
"
5,0 de 5 estrelas;"
Excelente livro. Recomendo.
"
5,0 de 5 estrelas;"
Livro muito bom, apesar de ter sido escrito na década de 1930, seus ensinamentos são muito úteis para os dias de hoje.
"
5,0 de 5 estrelas;"
Veio rápido e em perfeito estado, maravilhoso!
"
5,0 de 5 estrelas;"
A entrega mais rápida que já tive. Recebi no outro dia. Agora bora pra leitura. Li a amostra no Kindle e já adorei.
"
5,0 de 5 estrelas;"
chegou perfeito estado os livros.
"
4,0 de 5 estrelas;"
É bom, trás vários exemplos legais e de modo geral ensina bastante. Boa leitura de domingo. Tem que escrever mais 4 palavras.
"
5,0 de 5 estrelas;"
livro veio muito bem embalado, sem amassados, entrega muito rápida
"
5,0 de 5 estrelas;"
Entrega perfeita. Ok.
"
5,0 de 5 estrelas;"
Um dos melhores livros (se não o melhor) de relações pessoais.
"
5,0 de 5 estrelas;"
Livro bem fundamentado...
"
5,0 de 5 estrelas;"
Surpreso e satisfeito com a velocidade da entrega! O pagamento do produto foi confirmado ontem de manhã, e hoje já recebi ele. Veio em perfeito estado!
"
5,0 de 5 estrelas;"
Ainda estou na página 90, mas o livro já está me ajudando muito nas vendas.
"
5,0 de 5 estrelas;"
O produto é de ótima qualidadeO livro é maravilhoso mudou minha forma de pensar a respeito das outras pessoas, conteúdo indispensável
"
5,0 de 5 estrelas;"
Esse livro foi incrível, devorei em poucos dias. Indico muito pra todo mundo que quer ter relações mais conscientes, pessoais e profissionais.
"
5,0 de 5 estrelas;"
Livro bonito, filhas grossas, amarelas, letras grandes, muito bem editado
"
5,0 de 5 estrelas;"
Superr recomendado este livro Para todo tipo de publicoTe ajuda com auto estima e tem todos os requisitos necesarios
"
5,0 de 5 estrelas;"
Não tem como descrever a perfeição que é esse livro!
"
5,0 de 5 estrelas;"
É um livro que todos deveriam ler, independente de profissão, conhecimento, contatos etc... O livro é praticamente um manual da comunicação e bons modos.
"
5,0 de 5 estrelas;"
Muito bom 😊
"
5,0 de 5 estrelas;"
Bons conselhos de forma prática e fácil de entender
"
5,0 de 5 estrelas;"
Chegou antes do prazo. Li a primeira parte e já gostei muito. Recomendo pra todos
"
5,0 de 5 estrelas;"
Entrega excelente! Chegou em perfeito estado e antes do prazo.
"
5,0 de 5 estrelas;"
Muito bom
"
5,0 de 5 estrelas;"
Ótimo livro, leitura surpreendente e inspiradora, recomento!!!!!
"
5,0 de 5 estrelas;"
Várias dicas
"
5,0 de 5 estrelas;"
Produto muito bom, chegou bem conservado e protegido. MUITO RAPIDO. E vale muito a pena !
"
5,0 de 5 estrelas;"
Até minha filha de 14 anos leu e adorou!
"
5,0 de 5 estrelas;"
Maravilhoso o livro, chegou em perfeito estado, entrega super rápida
"
5,0 de 5 estrelas;"
Bom saber como certas coisas não mudam com o tempo.
"
5,0 de 5 estrelas;"
Livro mostra que o segredo da boa comunicação é ter empatia com os outros.
"
5,0 de 5 estrelas;"
Um manual para praticamente todas as situações, mais validas ainda pra quem trabalha com vendas.
"
5,0 de 5 estrelas;"
Chegou perfeitamente, bem embalado e tô doida pra iniciar a leitura.
"
5,0 de 5 estrelas;"
Livro ótimo, recomendo leitura.
"
5,0 de 5 estrelas;"
Produto bem embalado e folhas amarelinhas facilitando uma leitura não cansativa
"
1,0 de 5 estrelas;"
Produto veio danificado na ponta, ainda meio esverdeado, como se fossem fungos..
"
5,0 de 5 estrelas;"
Sua vida vai se transformar após ler este livro.
"
5,0 de 5 estrelas;"
Excelente livro para quem está precisando melhorar nas relações interpessoais! O autor faz através de exemplos você melhorar na forma como lidar com as pessoas
"
5,0 de 5 estrelas;"
Muito bom, excelente visão.
"
5,0 de 5 estrelas;"
Um ótimo livro tanto para se relacionar melhor quanto para melhorar o autoconhecimento.
"
5,0 de 5 estrelas;"
Fundamental para as relações interpessoais.
"
5,0 de 5 estrelas;"
Produto bem embalado e entregue corretamente.
"
5,0 de 5 estrelas;"
Ótimo livro
"
5,0 de 5 estrelas;"
exdcelnete
"
5,0 de 5 estrelas;"
Livro ótimo para aprender a lidar com as pessoas.
"
5,0 de 5 estrelas;"
O produto chegou bem embalado, antes do prazo, super recomendo.
"
5,0 de 5 estrelas;"
Melhor livro sobre relacionamento humano que existe.
"
5,0 de 5 estrelas;"
Realmente é um dos poucos livros que fazem a mudança no nosso jeito de pensarVale a pena o investimento!
"
5,0 de 5 estrelas;"
Gostei muito do livro.
"
5,0 de 5 estrelas;"
Todo mundo deveria ler.
"
3,0 de 5 estrelas;"
O Livro veio com uns amassos na capa.
"
5,0 de 5 estrelas;"
Há tempos queria e comprei por um preço ótimo.
"
5,0 de 5 estrelas;"
Parece uma simples livro de autoajuda, mas creio que TODO MUNDO deveria ler. É um pequeno manual básico de como agir em sociedade.
"
5,0 de 5 estrelas;"
Um livro impar... Imprescindível para quem trabalha e lidera equipes... Em 2030... Este livro continuará sendo atual!! Recomendo a leitura e releitura!!!
"
5,0 de 5 estrelas;"
Muito bem embalado.
"
4,0 de 5 estrelas;"
Ótimo livro
"
5,0 de 5 estrelas;"
Um dos melhores livros que já li, sem dúvidas!! E a entrega dentro do prazo.
"
4,0 de 5 estrelas;"
Passou um pouco do prazo de entrega, mas isto já foi erro meu. Não tenho oq comentar do conteúdo do livro.
"
5,0 de 5 estrelas;"
O livro nos estrutura e nos da exemplos claros daquilo que Jesus nos ensinou quando veio ao mundo.. simples assim.
"
5,0 de 5 estrelas;"
Muito bom!
"
5,0 de 5 estrelas;"
O livro chegou na data prevista para a entrega, chegou em bom estado e bem lacrado.
"
3,0 de 5 estrelas;"
Um ritual de boas práticas educacionais!Vai variar do seu perfil e do seu temperamento! Mas vale o aprendizado.
"
3,0 de 5 estrelas;"
O livro é muito bom, mas chegou bastante amassado.
"
5,0 de 5 estrelas;"
Muito maravilhoso, melhor livro que já li na minha vida, já tinha escutado muito sobre ele e superou minhas expectativas!!
"
5,0 de 5 estrelas;"
Excelente sem comentários
"
5,0 de 5 estrelas;"
Título do livro pode até enganar, a leitura vai bem mais além ao que o título de propõe. Ótima leitura.
"
5,0 de 5 estrelas;"
Adorei o livro, vale muito a leitura.
"
5,0 de 5 estrelas;"
Esse livro é embaçado em...Super recomendo pra quem tem dificuldades de se relacionar com as pessoas.
"
5,0 de 5 estrelas;"
Ótimo livro
"
5,0 de 5 estrelas;"
O livro foi me recomendado é realmente muito bom
"
5,0 de 5 estrelas;"
Livro nota 10, transformador, recomendo
"
5,0 de 5 estrelas;"
Todo mundo deveria ler esse livro!
"
5,0 de 5 estrelas;"
Estou com 47 anos, gostaria te ter lido este livro pela primeira vez há uns trinta anos atrás... Mas, nunca é tarde para começar. 😊
"
5,0 de 5 estrelas;"
Livro indispensável para quem deseja lidar com pessoas. Chego novinho sem nenhum amassado.
"
5,0 de 5 estrelas;"
É um excelente livro!
"
5,0 de 5 estrelas;"
Estou aprendendo muito!
"
5,0 de 5 estrelas;"
Ótima leitura, livro muito bom
"
5,0 de 5 estrelas;"
Livros excelente com dicas que realmente fazem a diferença!
"
5,0 de 5 estrelas;"
Com certeza é muito obrigatório
"
5,0 de 5 estrelas;"
Leitura maravilhosa, entrega rápida!
"
5,0 de 5 estrelas;"
Ok
"
5,0 de 5 estrelas;"
Incrível, entrega no dia seguinte.
"
5,0 de 5 estrelas;"
Ótimo Produto , chegou muito rápido e o livro é muito top !
"
5,0 de 5 estrelas;"
Sensacional, é melhor livro que já li
"
5,0 de 5 estrelas;"
O LIVRO foi indicado e amei
"
5,0 de 5 estrelas;"
=)
"
5,0 de 5 estrelas;"
O livro possui uma linguagem clara, objetiva com muitos exemplos aplicados, o que torna ainda mais real.
"
5,0 de 5 estrelas;"
Ensinamentos atemporais que todos deveriam ler. Me arrependo de não ter lido antes. Recomendo!
"
5,0 de 5 estrelas;"
Livro muito interessante, que ajuda demais nas relações interpessoais. Recomendo bastante.
"
5,0 de 5 estrelas;"
Muito bom
"
5,0 de 5 estrelas;
5,0 de 5 estrelas;"
Livro excelente e necessário parar TODOS. Todo mundo deveria ler!
"
5,0 de 5 estrelas;"
Gostei muito!
"
5,0 de 5 estrelas;"
Livro maravilhoso! Super indico!
"
5,0 de 5 estrelas;"
Ótimo livro!
"
5,0 de 5 estrelas;"
Muito bom!
"
5,0 de 5 estrelas;"
Livro muda sua percepção do mundo!
"
5,0 de 5 estrelas;"
Ótimo livro
"
5,0 de 5 estrelas;"
Livro excelente que traz ensinamentos para a vida. Ler e reler
"
5,0 de 5 estrelas;"
Perfeito, apenas leiam e pratiquem o que está escrito.
"
5,0 de 5 estrelas;
5,0 de 5 estrelas;
5,0 de 5 estrelas;"
Chegou no dia certinho e muito bem embalado
"
5,0 de 5 estrelas;"
O livro é mto bom
"
4,0 de 5 estrelas;"
Livro fácil de ler e fundamentos necessários para um bom relacionamento.
"
5,0 de 5 estrelas;"
Este livro é uma importante fonte de conhecimento!
"
5,0 de 5 estrelas;"
Muito bom bem embalado os produtos.
"
5,0 de 5 estrelas;"
Entrega muito rápida, 100% satisfeito!
"
5,0 de 5 estrelas;"
Ótimo, melhor impossível, chegou antes do prazo esperado 🤩🤩🤩
"
5,0 de 5 estrelas;"
Produto chegou perfeito
"
5,0 de 5 estrelas;"
Excelente livro!!!Recomendo muito.
"
5,0 de 5 estrelas;"
Eu amei! Muitas pessoas me indicaram ele.
"
5,0 de 5 estrelas;
5,0 de 5 estrelas;"
Ainda não iniciei a leitura.Mas foi muito indicada por quem já leu.
"
5,0 de 5 estrelas;
5,0 de 5 estrelas;"
Livro curto e ótimo de ler
"
5,0 de 5 estrelas;"
Um dos melhores livros que já li na vida, apliquei as lições e elas funcionaram automaticamente
"
5,0 de 5 estrelas;"
Livro de Excelência!
"
5,0 de 5 estrelas;"
Livro excelente. Relendo.
"
5,0 de 5 estrelas;"
adorei o livro é de fácil intendimento, muitos exemplos práticos e atuais indico a todos
"
5,0 de 5 estrelas;"
muito bom
"
5,0 de 5 estrelas;"
Melhor livro do mundo .
"
5,0 de 5 estrelas;"
Chegou em perfeito estado e muito rápido... excelente leitura
"
4,0 de 5 estrelas;"
Muito bom!
"
3,0 de 5 estrelas;"
Livro maravilhoso, linguagem direta e o conteúdo é sensacional 👏🏼👏🏼
"
5,0 de 5 estrelas;"
entrega rapida/melhor preço
"
5,0 de 5 estrelas;"
vou comprar mais
"
5,0 de 5 estrelas;"
Chegou bem antes do prazo ^^
"
5,0 de 5 estrelas;"
Amei , chegou perfeito e muito rápido
"
5,0 de 5 estrelas;"
Livro sensacional
"
5,0 de 5 estrelas;"
Muito bom Livro!
"
5,0 de 5 estrelas;"
Muito bom!
"
5,0 de 5 estrelas;"
Recomendo
"
5,0 de 5 estrelas;"
Livro de fácil compreendimento!
"
5,0 de 5 estrelas;"
Um dos melhores livros que já li!
"
5,0 de 5 estrelas;"
O livro veio em ótimo estado!!
"
5,0 de 5 estrelas;"
Livro útil em qualquer época.
"
5,0 de 5 estrelas;"
Muito bom, veio bem embalado e chegou rapidamente.
"
5,0 de 5 estrelas;"
Gostei
"
5,0 de 5 estrelas;"
Amando a leitura.
"
5,0 de 5 estrelas;"
Amei o livro♥️
"
5,0 de 5 estrelas;"
Rápida entrega e lindo livro
"
5,0 de 5 estrelas;"
Ótimo
"
5,0 de 5 estrelas;"
Amei o livro super recomendo, aproventem
"
5,0 de 5 estrelas;"
Livro chegou em ótimas condições.
"
5,0 de 5 estrelas;"
Produto muito bom!!
"
5,0 de 5 estrelas;"
Ótimo livro, chegou rápido na minha casa. Obrigado Amazon
"
5,0 de 5 estrelas;"
Ótimo livro
"
4,0 de 5 estrelas;"
Excelente conteúdo com bons exemplos a serem aplicados
"
1,0 de 5 estrelas;
5,0 de 5 estrelas;"
ansiosa para ler
"
5,0 de 5 estrelas;"
Ótimo produto
"
5,0 de 5 estrelas;"
Realmente, faz o que promete fazer.
"
5,0 de 5 estrelas;"
Excelente livro !
"
5,0 de 5 estrelas;"
EXELENTE
"
5,0 de 5 estrelas;"
Maravilhoso.
"
5,0 de 5 estrelas;"
Muito Bom!!
"
4,0 de 5 estrelas;"
Bom
"
